Detectado,Acuracia
person, 0.8926
tvmonitor, 0.7541
keyboard, 0.7457
person, 0.9750
tvmonitor, 0.9599
tvmonitor, 0.9384
mouse, 0.7414
tvmonitor, 0.9688
person, 0.9646
tvmonitor, 0.9501
mouse, 0.8380
person, 0.9623
tvmonitor, 0.9328
tvmonitor, 0.8979
mouse, 0.8616
cell phone, 0.5904
tvmonitor, 0.9643
person, 0.9481
tvmonitor, 0.9015
mouse, 0.5960
remote, 0.5482
tvmonitor, 0.9369
person, 0.9185
tvmonitor, 0.8561
tvmonitor, 0.9476
person, 0.9418
tvmonitor, 0.9337
person, 0.9703
tvmonitor, 0.9702
tvmonitor, 0.9598
mouse, 0.8496
person, 0.9691
mouse, 0.9587
tvmonitor, 0.9389
tvmonitor, 0.8170
mouse, 0.9855
tvmonitor, 0.9580
person, 0.7586
person, 0.9124
person, 0.5625
tvmonitor, 0.7988
tvmonitor, 0.9208
cup, 0.6404
tvmonitor, 0.8527
cup, 0.7584
person, 0.5633
person, 0.8044
bottle, 0.7185
bottle, 0.7811
bottle, 0.5719
bottle, 0.5226
bottle, 0.5874
bottle, 0.5233
bottle, 0.6460
bottle, 0.8438
bottle, 0.6380
bottle, 0.9672
person, 0.9991
knife, 0.6514
person, 0.9975
person, 0.9993
person, 0.9971
knife, 0.7192
person, 0.9819
bed, 0.6625
person, 0.8476
bed, 0.5404
bed, 0.5726
bed, 0.5954
bed, 0.5528
bed, 0.6369
person, 0.7529
bed, 0.6818
person, 0.9799
bed, 0.9530
person, 0.9909
bed, 0.9438
person, 0.9955
bed, 0.9318
person, 0.9969
bed, 0.9559
person, 0.9982
bed, 0.9343
person, 0.9981
bed, 0.8994
person, 0.9988
bed, 0.9070
person, 0.9977
bed, 0.7953
person, 0.9980
bed, 0.9204
person, 0.9986
bed, 0.9175
person, 0.9957
bed, 0.8630
person, 0.9965
bed, 0.8396
person, 0.9906
bed, 0.8739
person, 0.9919
bed, 0.8585
person, 0.9925
bed, 0.8927
person, 0.9970
bed, 0.8440
person, 0.9769
bed, 0.8644
person, 0.9785
bed, 0.8059
person, 0.8180
bed, 0.5739
person, 0.8371
bed, 0.7469
person, 0.9372
bed, 0.5637
person, 0.9945
person, 0.9963
person, 0.8445
person, 0.9243
person, 0.8658
person, 0.9059
person, 0.9339
bed, 0.5097
person, 0.8845
person, 0.9010
person, 0.9561
person, 0.9664
person, 0.8617
person, 0.9302
person, 0.6306
bed, 0.9778
tvmonitor, 0.9182
person, 0.8700
bottle, 0.8664
bottle, 0.9703
bed, 0.9462
person, 0.9449
tvmonitor, 0.8840
bottle, 0.9837
person, 0.9807
tvmonitor, 0.9807
bed, 0.5160
bottle, 0.9911
tvmonitor, 0.9736
person, 0.7865
bottle, 0.9892
tvmonitor, 0.8609
tvmonitor, 0.8400
tvmonitor, 0.9253
bottle, 0.7650
tvmonitor, 0.9346
tvmonitor, 0.6273
tvmonitor, 0.9565
bottle, 0.5064
tvmonitor, 0.8354
tvmonitor, 0.5900
bottle, 0.5883
tvmonitor, 0.7639
tvmonitor, 0.6412
bottle, 0.5145
tvmonitor, 0.8108
tvmonitor, 0.6146
tvmonitor, 0.8259
tvmonitor, 0.7579
bottle, 0.6103
bottle, 0.7381
tvmonitor, 0.7250
tvmonitor, 0.5584
tvmonitor, 0.7636
bottle, 0.6044
refrigerator, 0.6216
cup, 0.8821
tvmonitor, 0.6452
tvmonitor, 0.9239
tvmonitor, 0.9768
tvmonitor, 0.9218
cup, 0.5304
tvmonitor, 0.9399
cup, 0.6988
tvmonitor, 0.9778
tvmonitor, 0.9663
tvmonitor, 0.9467
cup, 0.7734
tvmonitor, 0.8927
cup, 0.8071
tvmonitor, 0.9262
cup, 0.6329
tvmonitor, 0.8798
tvmonitor, 0.5680
cup, 0.5340
tvmonitor, 0.5125
cup, 0.7909
tvmonitor, 0.7684
person, 0.5129
tvmonitor, 0.6482
tvmonitor, 0.8912
cup, 0.5673
cup, 0.8748
tvmonitor, 0.8440
mouse, 0.6023
mouse, 0.8410
cup, 0.7952
tvmonitor, 0.6025
mouse, 0.6750
mouse, 0.9369
person, 0.7811
mouse, 0.6789
mouse, 0.8042
person, 0.6408
mouse, 0.9411
mouse, 0.7747
mouse, 0.6887
mouse, 0.7738
mouse, 0.6240
mouse, 0.7061
person, 0.8500
cup, 0.6462
person, 0.7773
person, 0.6667
horse, 0.7228
person, 0.7768
person, 0.6579
person, 0.8489
person, 0.8005
person, 0.7129
keyboard, 0.5192
person, 0.8092
person, 0.8063
keyboard, 0.5306
mouse, 0.9456
mouse, 0.8938
remote, 0.5287
mouse, 0.8324
mouse, 0.5879
mouse, 0.5106
mouse, 0.7299
mouse, 0.8275
laptop, 0.7792
tvmonitor, 0.6770
mouse, 0.6590
laptop, 0.5766
bed, 0.8362
bed, 0.8016
bed, 0.8806
bed, 0.7819
bed, 0.7275
bed, 0.5287
bed, 0.7726
bed, 0.8282
bed, 0.9215
bed, 0.9811
bed, 0.9843
bed, 0.9125
person, 0.9582
bed, 0.6101
person, 0.9991
person, 0.9999
person, 0.9995
backpack, 0.5202
person, 0.9998
backpack, 0.5005
person, 0.9999
chair, 0.6107
person, 0.9999
chair, 0.9098
knife, 0.6109
person, 0.9999
chair, 0.8580
person, 0.9998
chair, 0.9634
tvmonitor, 0.9224
bottle, 0.8660
person, 0.9999
chair, 0.9515
tvmonitor, 0.8339
mouse, 0.7448
cup, 0.6136
backpack, 0.5643
person, 0.9999
chair, 0.9599
tvmonitor, 0.6905
person, 0.9999
tvmonitor, 0.8362
backpack, 0.6720
chair, 0.5751
person, 0.9999
tvmonitor, 0.9075
backpack, 0.7084
chair, 0.6256
person, 0.9996
chair, 0.8540
tvmonitor, 0.8401
backpack, 0.7590
person, 0.9997
backpack, 0.8444
cup, 0.5777
chair, 0.5538
person, 0.9998
chair, 0.9362
backpack, 0.7865
person, 0.9995
chair, 0.9078
backpack, 0.6468
bottle, 0.6448
person, 0.9979
chair, 0.9210
bottle, 0.7405
backpack, 0.6944
tvmonitor, 0.6046
person, 0.9991
chair, 0.9361
backpack, 0.7973
bottle, 0.7181
tvmonitor, 0.5119
person, 0.9976
chair, 0.9288
backpack, 0.7585
cup, 0.6773
tvmonitor, 0.6600
bed, 0.6590
person, 0.9967
chair, 0.9479
backpack, 0.7474
bed, 0.7352
tvmonitor, 0.5788
person, 0.9961
chair, 0.9371
backpack, 0.7596
bottle, 0.7096
tvmonitor, 0.5690
bed, 0.5539
person, 0.9975
chair, 0.9573
backpack, 0.7850
cup, 0.5689
person, 0.9959
chair, 0.8811
backpack, 0.7776
person, 0.9900
chair, 0.9293
person, 0.9950
chair, 0.8982
backpack, 0.6137
bed, 0.5334
person, 0.9971
chair, 0.9300
person, 0.9982
chair, 0.9368
person, 0.9979
chair, 0.9537
bottle, 0.6202
person, 0.9985
chair, 0.9771
bed, 0.5546
person, 0.9992
chair, 0.9244
person, 0.9991
person, 0.9988
chair, 0.9518
person, 0.9992
chair, 0.9908
person, 0.9997
chair, 0.9904
person, 0.9997
chair, 0.9770
person, 0.9997
chair, 0.9834
person, 0.9998
chair, 0.9896
person, 0.9998
chair, 0.9856
person, 0.9553
bed, 0.9061
chair, 0.8836
chair, 0.9909
bed, 0.8525
person, 0.7911
chair, 0.9702
bed, 0.8815
person, 0.6782
chair, 0.9855
bed, 0.8361
bed, 0.9521
chair, 0.8367
chair, 0.9177
sofa, 0.6432
cat, 0.5272
chair, 0.9605
bed, 0.7338
chair, 0.9543
cat, 0.5080
chair, 0.9527
bed, 0.6091
chair, 0.9644
chair, 0.9694
backpack, 0.5158
chair, 0.9679
cat, 0.7501
bed, 0.5742
chair, 0.9736
chair, 0.8513
bed, 0.8420
cat, 0.6213
chair, 0.9592
bed, 0.7469
cat, 0.5499
chair, 0.9504
cat, 0.8394
sofa, 0.7096
chair, 0.7424
sofa, 0.7406
chair, 0.9083
cat, 0.7395
sofa, 0.6459
dog, 0.6125
chair, 0.9351
dog, 0.7383
sofa, 0.5554
backpack, 0.5131
cat, 0.9135
chair, 0.8814
chair, 0.9609
cat, 0.8121
cat, 0.9767
chair, 0.9268
dog, 0.7091
chair, 0.8813
cat, 0.6737
chair, 0.5324
chair, 0.9582
cat, 0.7860
chair, 0.9524
cat, 0.8017
chair, 0.9458
cat, 0.8436
chair, 0.9621
cat, 0.7303
backpack, 0.6876
chair, 0.9285
dog, 0.6566
cat, 0.5508
chair, 0.9115
cat, 0.8211
dog, 0.8086
chair, 0.8870
dog, 0.8514
chair, 0.8488
cat, 0.6543
cat, 0.9617
chair, 0.8258
cat, 0.8903
chair, 0.8421
cat, 0.9219
chair, 0.8272
cat, 0.9150
chair, 0.7556
dog, 0.5928
chair, 0.8684
cat, 0.7247
cat, 0.5151
dog, 0.5003
person, 0.8714
person, 0.9972
person, 0.9852
person, 0.9945
person, 0.9896
person, 0.9846
person, 0.9957
person, 0.9881
tvmonitor, 0.6493
person, 0.9885
tvmonitor, 0.7277
person, 0.9928
tvmonitor, 0.5585
person, 0.9921
tvmonitor, 0.7676
person, 0.9907
tvmonitor, 0.7596
person, 0.9646
person, 0.9587
person, 0.9811
tvmonitor, 0.8288
tvmonitor, 0.8782
cup, 0.7725
tvmonitor, 0.9638
cup, 0.9604
spoon, 0.8348
tvmonitor, 0.9789
spoon, 0.8470
spoon, 0.8845
spoon, 0.8681
tvmonitor, 0.7701
spoon, 0.7961
spoon, 0.8443
spoon, 0.9226
spoon, 0.8328
cup, 0.5012
spoon, 0.8180
tvmonitor, 0.7349
spoon, 0.7105
spoon, 0.7211
tvmonitor, 0.5745
spoon, 0.8910
tvmonitor, 0.7493
spoon, 0.6811
tvmonitor, 0.5231
book, 0.5008
tvmonitor, 0.9628
keyboard, 0.8237
tvmonitor, 0.9185
mouse, 0.8199
keyboard, 0.7315
cup, 0.6830
tvmonitor, 0.9872
mouse, 0.9829
keyboard, 0.7272
cup, 0.6835
tvmonitor, 0.6808
tvmonitor, 0.9954
cup, 0.9373
tvmonitor, 0.7343
remote, 0.6004
tvmonitor, 0.9943
mouse, 0.9886
tvmonitor, 0.9762
keyboard, 0.9315
cup, 0.9243
tvmonitor, 0.9953
mouse, 0.9718
tvmonitor, 0.9495
cup, 0.7467
bottle, 0.6659
keyboard, 0.5809
mouse, 0.9957
tvmonitor, 0.9947
tvmonitor, 0.9470
keyboard, 0.9176
bottle, 0.9159
cup, 0.8562
tvmonitor, 0.9969
tvmonitor, 0.9535
mouse, 0.9477
bottle, 0.9205
keyboard, 0.8884
cup, 0.8314
tvmonitor, 0.9978
mouse, 0.9898
bottle, 0.8893
keyboard, 0.8871
tvmonitor, 0.8788
cup, 0.8064
tvmonitor, 0.9976
mouse, 0.9948
keyboard, 0.9530
bottle, 0.9314
tvmonitor, 0.8375
cup, 0.6000
tvmonitor, 0.9972
mouse, 0.9953
keyboard, 0.9951
tvmonitor, 0.9365
bottle, 0.9214
cup, 0.7458
tvmonitor, 0.9980
keyboard, 0.9935
mouse, 0.9774
tvmonitor, 0.9243
cup, 0.9064
bottle, 0.8616
tvmonitor, 0.9985
mouse, 0.9847
keyboard, 0.9650
bottle, 0.9179
tvmonitor, 0.9014
cup, 0.6806
tvmonitor, 0.9991
mouse, 0.9814
keyboard, 0.9677
tvmonitor, 0.9416
cup, 0.9086
bottle, 0.8724
mouse, 0.7040
tvmonitor, 0.9984
mouse, 0.9869
bottle, 0.9789
keyboard, 0.9786
tvmonitor, 0.9502
cup, 0.8405
tvmonitor, 0.9988
mouse, 0.9749
bottle, 0.9562
tvmonitor, 0.9044
keyboard, 0.8624
cup, 0.8596
mouse, 0.5374
tvmonitor, 0.9989
mouse, 0.9709
tvmonitor, 0.9671
bottle, 0.9587
keyboard, 0.9581
cup, 0.9304
tvmonitor, 0.9984
mouse, 0.9839
bottle, 0.9815
keyboard, 0.9792
cup, 0.9549
tvmonitor, 0.9393
tvmonitor, 0.9989
bottle, 0.9678
keyboard, 0.9428
tvmonitor, 0.9235
mouse, 0.9014
tvmonitor, 0.9994
keyboard, 0.9882
mouse, 0.9793
tvmonitor, 0.9716
bottle, 0.9689
cup, 0.5179
tvmonitor, 0.9990
bottle, 0.9627
tvmonitor, 0.9548
keyboard, 0.9291
mouse, 0.8817
cup, 0.6074
tvmonitor, 0.9986
bottle, 0.9731
mouse, 0.9725
tvmonitor, 0.9508
keyboard, 0.9354
tvmonitor, 0.9990
mouse, 0.9887
bottle, 0.9764
keyboard, 0.9686
cup, 0.9290
tvmonitor, 0.8981
tvmonitor, 0.9971
bottle, 0.9853
tvmonitor, 0.9641
keyboard, 0.9423
mouse, 0.9360
tvmonitor, 0.9984
bottle, 0.9894
keyboard, 0.9884
mouse, 0.9804
tvmonitor, 0.9565
cup, 0.8460
tvmonitor, 0.9976
mouse, 0.9914
bottle, 0.9892
keyboard, 0.9835
tvmonitor, 0.9590
cup, 0.9010
tvmonitor, 0.9985
keyboard, 0.9945
mouse, 0.9884
bottle, 0.9734
tvmonitor, 0.9424
cup, 0.8559
tvmonitor, 0.9980
mouse, 0.9953
keyboard, 0.9881
bottle, 0.9752
cup, 0.9454
tvmonitor, 0.9391
tvmonitor, 0.9986
mouse, 0.9916
bottle, 0.9785
keyboard, 0.9598
cup, 0.9553
tvmonitor, 0.9508
tvmonitor, 0.9987
mouse, 0.9883
bottle, 0.9698
tvmonitor, 0.9468
keyboard, 0.9307
cup, 0.8331
tvmonitor, 0.9984
bottle, 0.9892
mouse, 0.9853
keyboard, 0.9795
tvmonitor, 0.9311
cup, 0.8837
tvmonitor, 0.9990
mouse, 0.9873
bottle, 0.9855
keyboard, 0.9724
cup, 0.9214
tvmonitor, 0.9210
tvmonitor, 0.9986
keyboard, 0.9952
mouse, 0.9924
bottle, 0.9760
tvmonitor, 0.9439
cup, 0.8861
tvmonitor, 0.9987
keyboard, 0.9889
mouse, 0.9758
bottle, 0.9752
tvmonitor, 0.9557
cup, 0.7629
tvmonitor, 0.9985
keyboard, 0.9946
mouse, 0.9854
bottle, 0.9808
cup, 0.9562
tvmonitor, 0.9560
tvmonitor, 0.9992
bottle, 0.9883
mouse, 0.9862
tvmonitor, 0.9785
keyboard, 0.9541
cup, 0.8449
tvmonitor, 0.9984
mouse, 0.9958
bottle, 0.9853
tvmonitor, 0.9704
keyboard, 0.9483
cup, 0.6965
tvmonitor, 0.9982
mouse, 0.9905
bottle, 0.9837
tvmonitor, 0.9745
keyboard, 0.9376
cup, 0.8072
tvmonitor, 0.9988
mouse, 0.9864
bottle, 0.9717
tvmonitor, 0.9669
keyboard, 0.9329
tvmonitor, 0.9990
bottle, 0.9829
mouse, 0.9775
tvmonitor, 0.9489
keyboard, 0.9447
tvmonitor, 0.9986
keyboard, 0.9927
bottle, 0.9841
mouse, 0.9805
tvmonitor, 0.9733
cup, 0.8802
tvmonitor, 0.9990
keyboard, 0.9934
tvmonitor, 0.9864
mouse, 0.9823
bottle, 0.9632
cup, 0.7874
tvmonitor, 0.9984
bottle, 0.9852
tvmonitor, 0.9846
keyboard, 0.9806
mouse, 0.9706
tvmonitor, 0.9980
bottle, 0.9902
tvmonitor, 0.9858
keyboard, 0.9732
mouse, 0.9671
tvmonitor, 0.9986
keyboard, 0.9895
bottle, 0.9835
mouse, 0.9611
tvmonitor, 0.9609
cup, 0.5786
tvmonitor, 0.9988
tvmonitor, 0.9822
mouse, 0.9767
bottle, 0.9299
keyboard, 0.9137
person, 0.6120
tvmonitor, 0.9989
mouse, 0.9968
bottle, 0.9707
tvmonitor, 0.9685
keyboard, 0.9554
person, 0.8312
cup, 0.7044
tvmonitor, 0.9982
mouse, 0.9953
keyboard, 0.9943
tvmonitor, 0.9575
cup, 0.9310
bottle, 0.9008
tvmonitor, 0.9978
mouse, 0.9905
keyboard, 0.9848
cup, 0.9309
tvmonitor, 0.9293
bottle, 0.8899
person, 0.8110
tvmonitor, 0.9985
keyboard, 0.9931
mouse, 0.9813
tvmonitor, 0.9654
cup, 0.9023
person, 0.6776
cup, 0.5085
tvmonitor, 0.9989
tvmonitor, 0.9917
mouse, 0.9112
person, 0.6014
tvmonitor, 0.9963
tvmonitor, 0.9526
mouse, 0.9440
person, 0.8419
keyboard, 0.8287
tvmonitor, 0.9990
person, 0.9954
tvmonitor, 0.9693
keyboard, 0.8921
tvmonitor, 0.9986
person, 0.9937
keyboard, 0.9788
tvmonitor, 0.8985
cup, 0.6944
bottle, 0.5312
tvmonitor, 0.9987
person, 0.9847
tvmonitor, 0.9653
keyboard, 0.9564
tvmonitor, 0.9984
person, 0.9966
keyboard, 0.9609
laptop, 0.9511
tvmonitor, 0.9987
person, 0.9972
keyboard, 0.9887
tvmonitor, 0.8577
tvmonitor, 0.9981
person, 0.9865
tvmonitor, 0.9857
keyboard, 0.9495
tvmonitor, 0.9966
person, 0.9870
tvmonitor, 0.9859
tvmonitor, 0.9992
person, 0.9946
tvmonitor, 0.9752
mouse, 0.7370
keyboard, 0.6242
tvmonitor, 0.9995
tvmonitor, 0.9867
person, 0.9783
keyboard, 0.9082
cup, 0.5460
tvmonitor, 0.9993
tvmonitor, 0.9920
person, 0.9904
keyboard, 0.9596
cup, 0.6989
tvmonitor, 0.9987
person, 0.9927
keyboard, 0.9378
tvmonitor, 0.8873
tvmonitor, 0.9991
person, 0.9920
tvmonitor, 0.8759
tvmonitor, 0.9987
person, 0.9889
tvmonitor, 0.9475
tvmonitor, 0.9985
person, 0.9976
tvmonitor, 0.9591
tvmonitor, 0.9994
person, 0.9983
tvmonitor, 0.9397
keyboard, 0.6114
tvmonitor, 0.9990
person, 0.9979
tvmonitor, 0.9613
keyboard, 0.8657
bottle, 0.6776
tvmonitor, 0.9980
keyboard, 0.9620
mouse, 0.9421
tvmonitor, 0.9304
cup, 0.8902
tvmonitor, 0.9975
cup, 0.9961
mouse, 0.9945
keyboard, 0.9841
tvmonitor, 0.9806
person, 0.6349
cup, 0.6002
tvmonitor, 0.9984
tvmonitor, 0.9872
keyboard, 0.9862
mouse, 0.9837
bottle, 0.9761
tvmonitor, 0.9986
tvmonitor, 0.9860
bottle, 0.9717
keyboard, 0.9695
mouse, 0.9652
tvmonitor, 0.9991
tvmonitor, 0.9877
keyboard, 0.9864
mouse, 0.9829
bottle, 0.9801
cup, 0.7791
tvmonitor, 0.9985
tvmonitor, 0.9908
keyboard, 0.9690
bottle, 0.8015
mouse, 0.6439
cup, 0.6411
tvmonitor, 0.5164
tvmonitor, 0.9983
tvmonitor, 0.9889
bottle, 0.9818
keyboard, 0.9786
mouse, 0.9540
tvmonitor, 0.5854
cup, 0.5379
tvmonitor, 0.9992
mouse, 0.8934
keyboard, 0.8071
cup, 0.7864
tvmonitor, 0.5418
tvmonitor, 0.9969
keyboard, 0.9930
bottle, 0.9859
mouse, 0.9810
tvmonitor, 0.9693
bottle, 0.5613
tvmonitor, 0.9985
mouse, 0.9841
tvmonitor, 0.9814
keyboard, 0.9743
bottle, 0.9294
bottle, 0.6037
mouse, 0.9986
tvmonitor, 0.9938
tvmonitor, 0.9913
keyboard, 0.9719
bottle, 0.9426
bottle, 0.8548
tvmonitor, 0.9984
mouse, 0.9963
keyboard, 0.9703
bottle, 0.8040
laptop, 0.7555
cell phone, 0.6990
tvmonitor, 0.9960
mouse, 0.9884
keyboard, 0.9499
laptop, 0.9278
cup, 0.8602
bottle, 0.8173
tvmonitor, 0.9984
mouse, 0.9756
bottle, 0.9522
laptop, 0.9481
keyboard, 0.9245
cup, 0.5843
tvmonitor, 0.9985
mouse, 0.9923
keyboard, 0.9869
cup, 0.9209
laptop, 0.8712
bottle, 0.8062
tvmonitor, 0.9984
keyboard, 0.9962
mouse, 0.9921
laptop, 0.8443
bottle, 0.8259
cup, 0.7005
tvmonitor, 0.9979
mouse, 0.9942
keyboard, 0.9896
cup, 0.7909
bottle, 0.6535
laptop, 0.6432
person, 0.5075
tvmonitor, 0.9968
mouse, 0.9859
keyboard, 0.9750
laptop, 0.7836
cup, 0.7473
cup, 0.5450
person, 0.5398
book, 0.5158
tvmonitor, 0.9989
mouse, 0.9917
keyboard, 0.9521
laptop, 0.8493
person, 0.6369
tvmonitor, 0.9982
keyboard, 0.9754
mouse, 0.9698
cup, 0.6422
person, 0.6133
laptop, 0.5841
tvmonitor, 0.9924
keyboard, 0.9854
mouse, 0.9680
tvmonitor, 0.7958
person, 0.6541
bottle, 0.5486
tvmonitor, 0.9878
cup, 0.9725
keyboard, 0.9620
mouse, 0.8700
tvmonitor, 0.6617
person, 0.5802
book, 0.5357
tvmonitor, 0.9951
keyboard, 0.9309
mouse, 0.9143
laptop, 0.7846
cup, 0.7418
tvmonitor, 0.9974
keyboard, 0.8773
mouse, 0.8556
cup, 0.7737
laptop, 0.6607
bottle, 0.5471
tvmonitor, 0.9919
mouse, 0.8664
cup, 0.6840
laptop, 0.5765
tvmonitor, 0.9849
keyboard, 0.5247
tvmonitor, 0.9788
tvmonitor, 0.6857
keyboard, 0.5836
tvmonitor, 0.9788
mouse, 0.8513
tvmonitor, 0.6530
keyboard, 0.5851
tvmonitor, 0.9884
laptop, 0.8515
person, 0.7666
keyboard, 0.5597
tvmonitor, 0.9979
keyboard, 0.9265
mouse, 0.9027
laptop, 0.7195
cup, 0.6041
person, 0.6006
tvmonitor, 0.9957
tvmonitor, 0.9294
keyboard, 0.9254
mouse, 0.8869
person, 0.5638
tvmonitor, 0.9892
tvmonitor, 0.8590
person, 0.7310
mouse, 0.6877
tvmonitor, 0.9654
laptop, 0.8436
person, 0.8396
tvmonitor, 0.8955
person, 0.8931
laptop, 0.7480
mouse, 0.5552
tvmonitor, 0.9675
person, 0.8565
laptop, 0.8153
mouse, 0.6444
tvmonitor, 0.9877
person, 0.9128
tvmonitor, 0.8918
mouse, 0.6201
keyboard, 0.5247
tvmonitor, 0.9774
laptop, 0.8740
person, 0.7131
tvmonitor, 0.9871
laptop, 0.8812
tvmonitor, 0.9556
tvmonitor, 0.7913
tvmonitor, 0.9625
laptop, 0.9236
mouse, 0.6697
tvmonitor, 0.9707
laptop, 0.9474
mouse, 0.7360
tvmonitor, 0.9749
tvmonitor, 0.8197
tvmonitor, 0.9854
laptop, 0.8798
mouse, 0.5558
tvmonitor, 0.9671
laptop, 0.9533
tvmonitor, 0.9701
laptop, 0.9262
person, 0.6624
tvmonitor, 0.9614
laptop, 0.8164
person, 0.5793
tvmonitor, 0.9733
person, 0.8384
laptop, 0.7453
keyboard, 0.6634
tvmonitor, 0.9076
laptop, 0.8921
tvmonitor, 0.9298
laptop, 0.8166
laptop, 0.9552
tvmonitor, 0.9329
keyboard, 0.5203
tvmonitor, 0.9944
keyboard, 0.9844
laptop, 0.7572
tvmonitor, 0.9945
keyboard, 0.9893
tvmonitor, 0.9467
tvmonitor, 0.9965
keyboard, 0.9602
laptop, 0.8589
mouse, 0.7673
cup, 0.7054
person, 0.6409
tvmonitor, 0.9965
laptop, 0.9582
keyboard, 0.9363
person, 0.6237
tvmonitor, 0.9973
laptop, 0.9077
keyboard, 0.8956
person, 0.8541
tvmonitor, 0.9975
keyboard, 0.9209
laptop, 0.8348
person, 0.6498
tvmonitor, 0.9972
keyboard, 0.9940
person, 0.9512
laptop, 0.8464
tvmonitor, 0.9967
keyboard, 0.9930
person, 0.9245
tvmonitor, 0.8811
tvmonitor, 0.9966
keyboard, 0.9954
person, 0.8416
laptop, 0.8032
tvmonitor, 0.9965
keyboard, 0.9816
laptop, 0.8905
person, 0.8449
tvmonitor, 0.9969
keyboard, 0.9641
laptop, 0.8711
person, 0.8499
tvmonitor, 0.9967
keyboard, 0.9627
laptop, 0.8964
person, 0.8897
tvmonitor, 0.9975
keyboard, 0.9629
person, 0.8747
tvmonitor, 0.7183
tvmonitor, 0.9975
keyboard, 0.9648
person, 0.8317
tvmonitor, 0.7780
tvmonitor, 0.9978
keyboard, 0.9258
person, 0.8081
tvmonitor, 0.7716
tvmonitor, 0.9976
keyboard, 0.9162
laptop, 0.8369
person, 0.7685
cup, 0.6193
tvmonitor, 0.9985
keyboard, 0.9013
laptop, 0.8387
person, 0.7165
cup, 0.5892
tvmonitor, 0.9981
keyboard, 0.8675
tvmonitor, 0.8476
person, 0.7134
cup, 0.5029
tvmonitor, 0.9981
laptop, 0.9211
person, 0.8683
keyboard, 0.8580
tvmonitor, 0.9961
laptop, 0.9475
keyboard, 0.9230
person, 0.8786
cup, 0.6113
tvmonitor, 0.9967
laptop, 0.9549
keyboard, 0.9431
person, 0.8412
tvmonitor, 0.9974
laptop, 0.9740
keyboard, 0.9626
person, 0.7865
tvmonitor, 0.9976
laptop, 0.9645
keyboard, 0.9615
person, 0.8267
tvmonitor, 0.9974
person, 0.8746
tvmonitor, 0.8657
keyboard, 0.8312
tvmonitor, 0.9976
tvmonitor, 0.9313
keyboard, 0.7660
tvmonitor, 0.9967
tvmonitor, 0.8930
keyboard, 0.8252
tvmonitor, 0.9971
laptop, 0.8287
keyboard, 0.5993
tvmonitor, 0.9960
tvmonitor, 0.9295
cup, 0.5022
tvmonitor, 0.9976
tvmonitor, 0.8066
keyboard, 0.6109
tvmonitor, 0.9990
keyboard, 0.8993
tvmonitor, 0.8680
cup, 0.6158
tvmonitor, 0.9987
tvmonitor, 0.8959
keyboard, 0.8684
cup, 0.5223
